;	V3 text file written for MicroBrightField products.
                                    (    1.17   112.92   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 6
                                    (    1.00   113.08   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 7
                                    (    0.83   113.25   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 8
                                    (    0.83   113.75   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 9
                                    (    0.67   113.92   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 10
                                    (    0.67   114.42   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 11
                                    (    0.50   114.75   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 12
                                    (    0.50   115.92   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 13
                                    (    0.33   116.08   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 14
                                    (    0.33   117.25   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 15
                                    (    0.17   117.42   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 16
                                    (    0.17   118.75   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 17
                                    (    0.33   118.92   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 18
                                    (    0.33   119.42   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 19
                                    (    0.50   119.75   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 20
                                    (    0.50   120.25   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 21
                                    (    0.67   120.58   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 22
                                    (    0.67   121.75   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 23
                                    (    0.83   122.08   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 24
                                    (    0.83   122.58   -59.40     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-1, 25
                                     Normal
                                  |
                                    (    1.67   111.75   -59.04     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-2, 1
                                    (    1.83   111.92   -59.04     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-2, 2
                                    (    1.83   112.25   -59.04     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-2, 3
                                    (    2.00   112.75   -59.04     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-2, 4
                                    (    2.33   113.25   -59.04     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-2, 5
                                    (    2.50   113.58   -59.04     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-2, 6
                                    (    2.67   113.75   -59.04     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-2, 7
                                    (    2.67   116.08   -59.04     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-2, 8
                                    (    2.50   116.25   -59.04     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-2, 9
                                    (    2.50   118.42   -59.04     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-2, 10
                                    (    2.33   118.42   -59.04     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-1-2-2-2-2-2, 11
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        |
                          (   14.50    84.58   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2, 1
                          (   14.67    84.75   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2, 2
                          (   14.83    84.92   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2, 3
                          (   15.00    85.25   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2, 4
                          (   15.17    85.42   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2, 5
                          (   15.33    85.58   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2, 6
                          (   15.50    85.92   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2, 7
                          (   15.83    86.08   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2, 8
                          (   16.17    86.25   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2, 9
                          (   16.33    86.58   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2, 10
                          (   16.50    86.75   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2, 11
                          (   16.67    87.08   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2, 12
                          (   16.83    87.25   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2, 13
                          (   16.83    87.75   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2, 14
                          (   17.00    87.92   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2, 15
                          (   17.00    89.92   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2, 16
                          (   16.83    90.25   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2, 17
                          (   16.83    92.25   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2, 18
                          (   16.67    92.42   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2, 19
                          (   16.67    93.58   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2, 20
                          (   16.50    93.92   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2, 21
                          (   16.50    94.08   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2, 22
                          (
                            (   16.67    94.25   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1, 1
                            (   16.67    94.75   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1, 2
                            (   16.50    95.25   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1, 3
                            (   16.17    95.75   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1, 4
                            (   16.00    96.08   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1, 5
                            (   16.00    96.42   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1, 6
                            (   15.83    96.75   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1, 7
                            (   15.67    97.08   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1, 8
                            (   15.67    97.75   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1, 9
                            (   15.50    98.08   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1, 10
                            (   15.50   102.08   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1, 11
                            (   15.33   102.42   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1, 12
                            (   15.33   103.08   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1, 13
                            (   15.17   103.25   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1, 14
                            (   15.17   104.42   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1, 15
                            (   15.00   104.75   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1, 16
                            (   15.00   105.58   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1, 17
                            (   14.83   105.58   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1, 18
                            (
                              (   14.83   105.25   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1, 1
                              (   14.83   105.58   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1, 2
                              (   14.67   105.92   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1, 3
                              (   14.17   106.42   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1, 4
                              (   14.00   106.75   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1, 5
                              (   13.83   106.92   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1, 6
                              (   13.67   107.25   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1, 7
                              (   13.33   107.58   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1, 8
                              (   13.17   107.75   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1, 9
                              (   13.00   107.92   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1, 10
                              (   12.83   108.08   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1, 11
                              (   12.67   108.42   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1, 12
                              (   12.50   108.58   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1, 13
                              (   12.33   108.92   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1, 14
                              (   12.33   109.25   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1, 15
                              (   12.17   109.58   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1, 16
                              (   12.00   109.75   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1, 17
                              (   12.00   110.08   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1, 18
                              (   11.83   110.42   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1, 19
                              (   11.67   110.58   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1, 20
                              (   11.50   110.75   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1, 21
                              (   11.50   110.92   -58.68     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1, 22
                              (
                                (   11.50   110.92   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1, 1
                                (   11.50   111.25   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1, 2
                                (   11.33   111.42   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1, 3
                                (   11.17   111.58   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1, 4
                                (   10.83   111.75   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1, 5
                                (   10.67   112.08   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1, 6
                                (   10.50   112.25   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1, 7
                                (   10.33   112.42   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1, 8
                                (   10.17   112.75   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1, 9
                                (   10.17   113.25   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1, 10
                                (   10.00   113.42   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1, 11
                                (   10.00   115.75   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1, 12
                                (    9.83   116.08   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1, 13
                                (    9.83   116.42   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1, 14
                                (    9.67   116.58   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1, 15
                                (    9.67   116.92   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1, 16
                                (    9.50   117.25   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1, 17
                                (    9.50   118.08   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1, 18
                                (    9.33   118.25   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1, 19
                                (    9.33   118.75   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1, 20
                                (    9.17   118.92   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1, 21
                                (    9.17   119.25   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1, 22
                                (
                                  (    9.33   119.08   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 1
                                  (    9.50   119.25   -60.48     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 2
                                  (    9.50   123.92   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 3
                                  (    9.33   124.25   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 4
                                  (    9.33   125.08   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 5
                                  (    9.17   125.42   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 6
                                  (    9.17   125.75   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 7
                                  (    9.00   125.92   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 8
                                  (    8.83   126.25   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 9
                                  (    8.83   126.58   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 10
                                  (    8.67   126.92   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 11
                                  (    8.50   127.25   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 12
                                  (    8.50   127.58   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 13
                                  (    8.33   127.92   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 14
                                  (    8.33   128.58   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 15
                                  (    8.17   128.92   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 16
                                  (    8.00   129.25   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 17
                                  (    8.00   130.08   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 18
                                  (    7.83   130.42   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 19
                                  (    7.83   131.92   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 20
                                  (    7.67   132.25   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 21
                                  (    7.67   132.75   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 22
                                  (    7.50   132.92   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 23
                                  (    7.50   133.75   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 24
                                  (    7.33   134.08   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 25
                                  (    7.33   135.58   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 26
                                  (    7.17   135.58   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1, 27
                                  (
                                    (    7.33   135.25   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1-1, 1
                                    (    7.33   135.58   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1-1, 2
                                    (    7.17   135.92   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1-1, 3
                                    (    7.00   136.08   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1-1, 4
                                    (    6.83   136.25   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1-1, 5
                                    (    6.50   136.58   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1-1, 6
                                    (    6.33   136.75   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1-1, 7
                                    (    6.17   136.92   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1-1, 8
                                    (    6.17   137.42   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1-1, 9
                                    (    6.00   137.58   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1-1, 10
                                    (    6.00   138.08   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1-1, 11
                                    (    5.83   138.25   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1-1, 12
                                    (    5.67   138.58   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1-1, 13
                                    (    5.67   138.92   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1-1, 14
                                    (    5.50   139.25   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1-1, 15
                                    (    5.33   139.42   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1-1, 16
                                    (    5.33   140.25   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1-1, 17
                                    (    5.17   140.58   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1-1, 18
                                    (    5.17   140.92   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1-1, 19
                                    (    5.00   141.08   -63.36     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1-1, 20
                                     Normal
                                  |
                                    (    7.00   135.75   -65.52     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1-2, 1
                                    (    7.17   135.92   -65.52     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1-2, 2
                                    (    7.17   137.42   -65.52     0.50)  ; R-1-1-1-3-2-1-2-1-2-2-1-2-1-1-1-1-2, 3
